client_acc,client_loss,communication_time,compute_time,domain,global_acc,global_loss,mnist_acc,mnist_loss,mode,model,rank,round,round_time,svhn_acc,svhn_loss,total_time,usps_acc,usps_loss
0.6829598749348619,0.895281792726754,0.0034099509994121036,2.719260166000822,usps,0.5065,2.3538917180697125,0.495,2.107782856941223,mpi_async,lenet5,3,1,5.7569190839999465,0.1285,4.562369718551635,5.7569190839999465,0.896,0.3915225787162781
0.9495049504950495,0.16676681924683157,0.00145240599886165,2.772629599001448,usps,0.5303333333333333,2.152540586233139,0.4905,2.365810332298279,mpi_async,lenet5,3,2,12.130104959999926,0.1685,3.82339444732666,12.130104959999926,0.932,0.26841697907447815
0.63109375,1.138688567976157,0.0030847329999232898,12.160786207000001,mnist,0.55,1.6749157431523005,0.9275,0.2505773686170578,mpi_async,lenet5,1,2,13.898979500999985,0.0925,3.612523944854736,13.898979500999985,0.63,1.1616459159851074
0.17947916666666666,2.2451682527860006,0.0032505980000223644,13.303411229000062,svhn,0.14583333333333334,2.3175892244974774,0.117,2.3488216342926025,mpi_async,lenet5,2,2,16.148818690999974,0.189,2.235779447555542,16.148818690999974,0.1315,2.368166591644287
0.9734757686294945,0.08714342520976513,0.0009027610012708465,2.7152910889999475,usps,0.5501666666666667,2.4166446898430585,0.548,2.2904229774475096,mpi_async,lenet5,3,3,19.5293693079999,0.161,4.6989878616333005,19.5293693079999,0.9415,0.26052323044836523
0.9834288692027098,0.0547303633209184,0.0010868800000025658,2.7117761909994442,usps,0.5043333333333333,2.4892462978760403,0.4605,2.703859016418457,mpi_async,lenet5,3,4,25.363167008000005,0.1275,4.466735843658447,25.363167008000005,0.925,0.2971440335512161
0.94671875,0.1734223689014713,0.017510194000010415,11.65468807700006,mnist,0.5938333333333333,1.1555780867139498,0.945,0.174958524286747,mpi_async,lenet5,1,4,27.83236616599993,0.1415,2.3607550735473635,27.83236616599993,0.695,0.9310206623077393
0.1884375,2.2390318862597147,0.0019283599999653234,12.25492121600007,svhn,0.14583333333333334,2.312795218785604,0.117,2.3407688617706297,mpi_async,lenet5,2,4,30.747378407999918,0.189,2.235522464752197,30.747378407999918,0.1315,2.3620943298339845
0.9875455966649297,0.03883013153985461,0.0031261229996744078,2.7073320830004377,usps,0.565,2.2786474470123648,0.5615,2.1230680122375487,mpi_async,lenet5,3,5,32.989203120999946,0.1885,4.445865627288819,32.989203120999946,0.945,0.2670087015107274
0.9906722251172486,0.02944989273350816,0.000958009000896709,2.768217131999336,usps,0.5583333333333333,2.223299150751283,0.544,2.456412313461304,mpi_async,lenet5,3,6,39.340446705999966,0.183,3.9844262714385987,39.340446705999966,0.948,0.22905886735394598
0.96265625,0.12080293009988964,0.012335201000041707,12.536449255999969,mnist,0.6625,0.9823165606458982,0.972,0.087865756213665,mpi_async,lenet5,1,6,42.18702494699994,0.237,2.1392149810791015,42.18702494699994,0.7785,0.719868944644928
0.9944762897342366,0.016392653376405643,0.0008500849980919156,2.7143334860011237,usps,0.5603333333333333,2.749379282832767,0.541,3.154300115585327,mpi_async,lenet5,3,7,46.01573998899994,0.1885,4.833831693649292,46.01573998899994,0.9515,0.2600060392636806
0.18734375,2.2375034141540526,0.011377530999993724,14.172714244999952,svhn,0.14583333333333334,2.304001661936442,0.117,2.332907169342041,mpi_async,lenet5,2,7,48.13554959299995,0.189,2.232358196258545,48.13554959299995,0.1315,2.3467396202087403
0.9951537258989057,0.015577974619640283,0.0010006209995481186,2.6948891100000765,usps,0.5645,2.614296183941265,0.54,2.9315964164733885,mpi_async,lenet5,3,8,54.43662795099999,0.1975,4.676793874740601,54.43662795099999,0.956,0.23449826060980558
0.97125,0.09084759255871176,0.0034678740000799735,12.751216783000018,mnist,0.6595,0.9620813486973444,0.962,0.10610437786579133,mpi_async,lenet5,1,8,56.8452489309999,0.207,2.191868448257446,56.8452489309999,0.8095,0.5882712199687957
0.997186034392913,0.010382716427545038,0.0009823839991440764,2.6997300279999763,usps,0.5623333333333334,2.7879934126371517,0.538,3.097201587677002,mpi_async,lenet5,3,9,65.05032224999991,0.198,4.997483793258667,65.05032224999991,0.951,0.26929485697578637
0.18557291666666667,2.2386961277325947,0.010301619000074425,14.570492712999908,svhn,0.14583333333333334,2.277272860209147,0.117,2.309488037109375,mpi_async,lenet5,2,9,67.30019833099993,0.189,2.225943111419678,67.30019833099993,0.1315,2.296387432098389
0.9748958333333333,0.08358233052305877,0.007148252999968463,12.450713522000001,mnist,0.6611666666666667,0.9685723102688789,0.971,0.08327422660589218,mpi_async,lenet5,1,9,71.77748808799993,0.222,2.1450692825317383,71.77748808799993,0.7905,0.6773734216690064
0.9985409067222512,0.006938492392778005,0.004635900000721449,2.7156702039992524,usps,0.5581666666666667,2.895087001834996,0.5255,3.566486759185791,mpi_async,lenet5,3,10,74.260245027,0.196,4.844541418075561,74.260245027,0.953,0.2742328282436356
0.9988535695674831,0.004989752562863048,0.0008976139997685095,2.7184082309995574,usps,0.554,2.889590025332446,0.5285,3.5971624794006347,mpi_async,lenet5,3,11,80.04878634399995,0.187,4.770246421813964,80.04878634399995,0.9465,0.3013611747827381
0.21041666666666667,2.179924320379893,0.0188635989999284,14.147018924000008,svhn,0.20933333333333334,2.2653326784769696,0.181,2.5191663970947267,mpi_async,lenet5,2,11,83.34960041199997,0.2725,2.0673073043823242,83.34960041199997,0.1745,2.2095243339538575
0.9995310057321521,0.0031150762168758507,0.001120505998187582,2.7100542220014177,usps,0.5533333333333333,3.1973129539328315,0.5095,4.075109672546387,mpi_async,lenet5,3,12,86.145267418,0.1975,5.228821878433227,86.145267418,0.953,0.2880073108188808
0.97859375,0.07150156335594754,0.001365650000025198,13.158288828999957,mnist,0.6605,0.9753331056932608,0.978,0.06466942372918129,mpi_async,lenet5,1,12,88.50546479499997,0.2195,2.1502591457366944,88.50546479499997,0.784,0.7110707476139069
0.9997394476289734,0.0023658673878838737,0.00092830799985677,2.759197878998748,usps,0.5565,3.3589191996371373,0.5245,4.2207401084899905,mpi_async,lenet5,3,13,94.32717354599993,0.191,5.550094505310058,94.32717354599993,0.954,0.30592298511136323
0.374375,1.80930668314298,0.002709920000029342,15.482591008999975,svhn,0.4241666666666667,1.9374578269322713,0.416,2.0264971599578856,mpi_async,lenet5,2,13,101.15141857699996,0.533,1.3636830224990846,101.15141857699996,0.3235,2.4221932983398435
0.9996873371547681,0.0026759833512221593,0.0010709449998103082,2.7621579400001792,usps,0.5266666666666666,3.453997766206662,0.436,4.584887512207032,mpi_async,lenet5,3,14,106.08620104299996,0.189,5.479615407943726,106.08620104299996,0.955,0.29749037846922877
0.9796354166666666,0.06391386087828627,0.0025790459999370796,13.17262723600004,mnist,0.6613333333333333,0.9667331527074178,0.974,0.0795473370552063,mpi_async,lenet5,1,14,108.4895866899999,0.208,2.1640866403579713,108.4895866899999,0.802,0.6565654807090759
0.9997915581031788,0.0020104845234697275,0.005221566001637257,2.8074588629988284,usps,0.5585,3.45579016986986,0.5305,4.2628890228271485,mpi_async,lenet5,3,15,118.49608923799997,0.1905,5.792444942474365,118.49608923799997,0.9545,0.3120365443080664
0.6522395833333333,1.0827106614907582,0.001551492999965376,16.549757203000013,svhn,0.595,1.8938942459424337,0.5715,2.2727771968841552,mpi_async,lenet5,2,15,120.99652448899997,0.7415,0.8715749516487121,120.99652448899997,0.472,2.5373305892944336
0.98046875,0.06245682892389595,0.002882129999989047,13.711894615000006,mnist,0.6721666666666667,0.9513262222061555,0.983,0.05696925218403339,mpi_async,lenet5,1,15,124.76521713,0.23,2.1198304662704466,124.76521713,0.8035,0.6771789481639862
0.9996873371547681,0.002072662034992506,0.0010218349998467602,2.757585728999402,usps,0.5415,3.5204460120266305,0.477,4.40424775314331,mpi_async,lenet5,3,16,127.95164146599996,0.192,5.844887348175049,127.95164146599996,0.9555,0.31220293476153166
0.9997394476289734,0.0015811442073070362,0.001057222001691116,2.7350293139988935,usps,0.525,3.7352815700297555,0.4335,4.961823337554931,mpi_async,lenet5,3,17,137.63761199299995,0.1865,5.9245538330078125,137.63761199299995,0.955,0.3194675395265222
0.76953125,0.7547247006495794,0.012608426999918265,15.960940753000045,svhn,0.6293333333333333,2.0025912758509317,0.577,2.6018476390838625,mpi_async,lenet5,2,17,140.0816922549999,0.795,0.7419951524734497,140.0816922549999,0.516,2.6639310359954833
0.98203125,0.054444801938564824,0.002478530000075807,14.120857942999919,mnist,0.6501666666666667,0.9863740103046099,0.9785,0.05904649442434311,mpi_async,lenet5,1,17,142.54023005399995,0.1765,2.24872362613678,142.54023005399995,0.7955,0.6513519103527069
0.9997915581031788,0.0018051573902902332,0.0013507550011127023,2.703163586998926,usps,0.5438333333333333,3.680093652536006,0.489,4.398941501617432,mpi_async,lenet5,3,18,146.163227592,0.188,6.312810371398926,146.163227592,0.9545,0.32852908459166064
0.9997915581031788,0.0016817198292993756,0.0008719760007807054,2.721496438000031,usps,0.5563333333333333,3.6856326352758333,0.521,4.455293266296387,mpi_async,lenet5,3,19,153.22237901199992,0.1935,6.273341426849365,153.22237901199992,0.9545,0.32826321268174796
0.9997394476289734,0.0016253226141203984,0.0011469580003904412,2.7196353069994075,usps,0.5516666666666666,3.7876078374086646,0.5125,4.5789464035034175,mpi_async,lenet5,3,20,162.5149289389999,0.1875,6.448707500457764,162.5149289389999,0.955,0.3351696082648123
0.8013020833333333,0.6637884149948756,0.003862821000097938,16.753283525999905,svhn,0.583,2.2287020705540974,0.555,3.008362682342529,mpi_async,lenet5,2,20,164.90197859299997,0.7465,0.814057068824768,164.90197859299997,0.4475,2.863686460494995
0.9830208333333333,0.053090402893334006,0.004339979000064886,14.658742186999916,mnist,0.649,0.9943949962506692,0.973,0.07755465699732303,mpi_async,lenet5,1,20,167.60303634499996,0.1915,2.210850332260132,167.60303634499996,0.7825,0.6947799994945526
0.9997394476289734,0.001411156284110475,0.0011759349999920232,2.745230550999622,usps,0.5428333333333333,3.8889815716072915,0.4865,4.836245834350586,mpi_async,lenet5,3,21,177.4887373649999,0.1885,6.483838840484619,177.4887373649999,0.9535,0.34686003998667003
0.999843668577384,0.0011890161827201545,0.0009176099993055686,2.7310606890005147,usps,0.5456666666666666,3.862671490537468,0.493,4.783159748077392,mpi_async,lenet5,3,22,184.76272350199997,0.189,6.461594856262207,184.76272350199997,0.955,0.34325986727280544
0.8216145833333334,0.585362562040488,0.002447322999955759,16.898749157999987,svhn,0.656,2.069165831486384,0.6325,2.5230430030822752,mpi_async,lenet5,2,22,187.32655352999996,0.812,0.693232966184616,187.32655352999996,0.5235,2.9912215251922607
0.9848958333333333,0.04709067509917077,0.002880624999988868,14.616560918999994,mnist,0.6408333333333334,0.9974642414649327,0.971,0.08682813155651092,mpi_async,lenet5,1,22,189.91582282299998,0.182,2.1866441621780397,189.91582282299998,0.7695,0.7189204306602478
0.9997394476289734,0.0014890627572678758,0.002903143000366981,2.7304162069995073,usps,0.5453333333333333,3.839671571881588,0.496,4.650879398345947,mpi_async,lenet5,3,23,198.0172995439999,0.1845,6.5211836624145505,198.0172995439999,0.9555,0.3469516548842657
0.9997915581031788,0.0011840242924875872,0.0010348800005886005,2.724945525000294,usps,0.5291666666666667,3.9621033973855275,0.4475,5.113784698486328,mpi_async,lenet5,3,24,206.95383406899998,0.184,6.425723583221435,206.95383406899998,0.956,0.3468019104488194
0.9868229166666667,0.04363405988745702,0.0037430560000757396,15.158274409,mnist,0.6658333333333334,0.9576821764484048,0.9765,0.06590503745526076,mpi_async,lenet5,1,24,209.62931851299993,0.217,2.1484281368255616,209.62931851299993,0.804,0.6587133550643921
0.83609375,0.5431507068375746,0.0031488759999547256,17.92087571000002,svhn,0.6626666666666666,1.769356647570928,0.644,2.1943231468200683,mpi_async,lenet5,2,24,211.98210085099993,0.814,0.6239175016880035,211.98210085099993,0.53,2.489829294204712
0.9997915581031788,0.001403619380364149,0.001238496999576455,2.8573620120005216,usps,0.5343333333333333,3.950049527146388,0.459,5.0295375556945805,mpi_async,lenet5,3,25,221.42363293099993,0.1885,6.470201831817627,221.42363293099993,0.9555,0.3504091939269565
0.9998957790515893,0.0009763546507947192,0.003090194000833435,2.7495123429998785,usps,0.5476666666666666,3.9829552653615052,0.4965,4.865906723022461,mpi_async,lenet5,3,26,232.15166678699995,0.1895,6.7230185546875,232.15166678699995,0.957,0.3599405183745548
0.9878645833333334,0.03860036504338495,0.0038720320000038555,15.448145402000023,mnist,0.6666666666666666,0.9577233432754875,0.974,0.08249198872596025,mpi_async,lenet5,1,26,234.582107812,0.2245,2.1134928913116453,234.582107812,0.8015,0.6771851497888565
0.8401041666666667,0.525598148604234,0.009894768999970438,17.816824357999963,svhn,0.6585,1.7958244552612306,0.636,2.2774816284179686,mpi_async,lenet5,2,26,237.1654892969999,0.8195,0.62743212890625,237.1654892969999,0.52,2.4825596084594728
0.9997915581031788,0.0011475304895595183,0.006468503001087811,2.7914993229987886,usps,0.5311666666666667,4.056679226399089,0.4515,5.225099140167236,mpi_async,lenet5,3,27,244.80088618699995,0.186,6.592279594421386,244.80088618699995,0.956,0.35265894460864367
0.9996873371547681,0.0009674090788459501,0.008325798000441864,2.751775517999704,usps,0.5361666666666667,4.017759158939434,0.4655,5.04513814163208,mpi_async,lenet5,3,28,255.1197671619999,0.1875,6.64413529586792,255.1197671619999,0.9555,0.3640040393183008
0.9875,0.038570246169886864,0.0034486780000406725,15.585775509999962,mnist,0.6711666666666667,0.9759813964261363,0.9795,0.05961506256274879,mpi_async,lenet5,1,28,257.847178247,0.224,2.2132486639022826,257.847178247,0.81,0.6550804628133774
0.8521354166666667,0.4881304947535197,0.0027166800000486546,18.23758545499993,svhn,0.6721666666666667,1.7113834540843964,0.628,2.154243392944336,mpi_async,lenet5,2,28,260.3840408389999,0.829,0.6048219883441925,260.3840408389999,0.5595,2.375084980964661
0.9998957790515893,0.0009090470848832528,0.000986762999673374,2.7333803760011506,usps,0.533,4.104639372590929,0.455,5.239523021697998,mpi_async,lenet5,3,29,269.4947729029999,0.1875,6.711368824005127,269.4947729029999,0.9565,0.3630262720696628
0.9888020833333333,0.03856476695315602,0.001984823000157121,14.615215803999945,mnist,0.6603333333333333,0.9536444147477547,0.971,0.08647896851599217,mpi_async,lenet5,1,29,275.003457112,0.202,2.1761959238052366,275.003457112,0.808,0.5982583519220352
0.9998957790515893,0.0009904025151429977,0.0008531529983883956,2.7546708970003237,usps,0.5425,4.094910746494308,0.4845,5.017960372924804,mpi_async,lenet5,3,30,282.5356829159999,0.1865,6.896509784698487,282.5356829159999,0.9565,0.37026208185963333
0.8588541666666667,0.46345403832693893,0.0024533179999934873,17.655953690000047,svhn,0.666,1.7221062308152517,0.632,2.181232744216919,mpi_async,lenet5,2,30,285.5628026769999,0.829,0.6003236134052277,285.5628026769999,0.537,2.384762334823608
0.9997915581031788,0.001236261527691657,0.0030646909999632044,2.7403402979998646,usps,0.5465,4.1026524266856725,0.4955,4.801211433410645,mpi_async,lenet5,3,31,296.21076163399994,0.1875,7.13188945388794,296.21076163399994,0.9565,0.3748563927584328
0.98875,0.03480138057338384,0.0024155439999731243,14.898388769000007,mnist,0.6668333333333333,0.9441219338426987,0.9835,0.05274724908173084,mpi_async,lenet5,1,31,298.84709161499995,0.217,2.1436009035110475,298.84709161499995,0.8,0.636017648935318
0.999843668577384,0.0010408256626826108,0.0009346730003017001,2.722740803999841,usps,0.5276666666666666,4.107861063111263,0.4435,5.373015628814697,mpi_async,lenet5,3,32,308.69327144299996,0.1825,6.58427592086792,308.69327144299996,0.957,0.36629163965117184
0.86296875,0.44396652380625407,0.002675458000112485,17.130261432999987,svhn,0.6643333333333333,1.7993662853240966,0.623,2.256279462814331,mpi_async,lenet5,2,32,311.44783603299993,0.8195,0.6117129559516907,311.44783603299993,0.5505,2.5301064372062685
0.9886979166666666,0.035328942553993936,0.0028891040000189605,15.129531747999977,mnist,0.6663333333333333,0.9352133698811134,0.9825,0.048183802232146265,mpi_async,lenet5,1,32,316.61679385499997,0.1785,2.22672989654541,316.61679385499997,0.838,0.5307264108657836
0.9998957790515893,0.0008086201313570886,0.001018945000396343,2.709273017999294,usps,0.5445,4.137661440517831,0.492,5.05989143371582,mpi_async,lenet5,3,33,323.582663628,0.186,6.975736476898193,323.582663628,0.9555,0.37735641093947925
0.9997915581031788,0.0012197815124115354,0.0009297989981860155,2.738688968000133,usps,0.5535,4.1261809649176815,0.5215,4.855266609191895,mpi_async,lenet5,3,34,334.8838761139999,0.1845,7.140835433959961,334.8838761139999,0.9545,0.38244085160118996
0.86640625,0.4420226556559404,0.0017360040000085064,17.87868008800001,svhn,0.654,1.7831476596196492,0.6095,2.285825925827026,mpi_async,lenet5,2,34,337.447116125,0.8325,0.5970597105026245,337.447116125,0.52,2.466557342529297
0.9903645833333333,0.02881581011984963,0.003169930000126442,15.6541523059999,mnist,0.6908333333333333,0.9029677726874749,0.977,0.0681319142729044,mpi_async,lenet5,1,34,340.03043972699993,0.2655,2.092906365394592,340.03043972699993,0.83,0.547865038394928
0.999843668577384,0.0009889116796420248,0.0009319640012108721,2.7046817139998893,usps,0.5398333333333334,4.191247267791225,0.482,5.124702239990234,mpi_async,lenet5,3,35,349.4935123759999,0.1825,7.066244468688965,349.4935123759999,0.955,0.3827950946944766
0.9998957790515893,0.0008157394062042331,0.0008318939999298891,2.716204772999845,usps,0.5358333333333334,4.208708369749288,0.465,5.388554161071777,mpi_async,lenet5,3,36,360.0271127589999,0.186,6.857896179199218,360.0271127589999,0.9565,0.3796747689768672
0.9918229166666667,0.026682574301376008,0.004916151999964313,14.935525274000042,mnist,0.6735,0.9462700277740757,0.9785,0.06110652952641249,mpi_async,lenet5,1,36,362.83745350999993,0.226,2.161933006286621,362.83745350999993,0.816,0.6157705475091935
0.87171875,0.42512729848424596,0.021505184999909943,17.218071194999993,svhn,0.6595,1.8347489077250163,0.6075,2.531799549102783,mpi_async,lenet5,2,36,365.5248081159999,0.8355,0.5598257246017456,365.5248081159999,0.5355,2.41262144947052
0.9997394476289734,0.0013294902248742648,0.000982021998424898,2.722396265000498,usps,0.5443333333333333,4.111733193847273,0.494,4.913001621246338,mpi_async,lenet5,3,37,372.283421245,0.185,7.044695350646973,372.283421245,0.954,0.37750260964850896
0.999843668577384,0.0010081174039721602,0.0009569710018695332,2.728779412998847,usps,0.5488333333333333,4.206896124779557,0.509,4.995574081420899,mpi_async,lenet5,3,38,383.43060612499994,0.1825,7.240483501434326,383.43060612499994,0.955,0.384630791483447
