client_acc,client_loss,communication_time,compute_time,domain,global_acc,global_loss,mnist_acc,mnist_loss,mode,model,rank,round,round_time,svhn_acc,svhn_loss,total_time,usps_acc,usps_loss
0.9913541666666666,0.025765971993484224,0.0023373740000351972,15.42260645400006,mnist,0.6715,0.9771861024399598,0.976,0.0785595363676548,mpi_async,lenet5,1,38,385.9163464029999,0.236,2.1599342851638794,385.9163464029999,0.8025,0.6930644857883453
0.8746354166666667,0.40900087550282477,0.009198514999980034,17.39961043699998,svhn,0.6818333333333333,1.5621701183319092,0.635,2.0581909313201905,mpi_async,lenet5,2,38,388.3875581049999,0.8375,0.557489933013916,388.3875581049999,0.573,2.070829490661621
0.999843668577384,0.0010230090367457582,0.0009665859979577363,2.719747520000965,usps,0.5406666666666666,4.1469085590917,0.481,5.178857257843018,mpi_async,lenet5,3,39,396.641188908,0.185,6.88409453201294,396.641188908,0.956,0.3777738874191418
0.999843668577384,0.0008673151167157655,0.0009450540019315667,2.7160261169992737,usps,0.5423333333333333,4.215816021748353,0.4855,5.205644622802734,mpi_async,lenet5,3,40,404.31490253799996,0.1865,7.054917964935303,404.31490253799996,0.955,0.3868854775070213
0.9905208333333333,0.028749046054920957,0.003757980000045791,15.100350101999993,mnist,0.6703333333333333,0.9507236239972214,0.9795,0.05956071211770177,mpi_async,lenet5,1,40,406.9815667119999,0.2125,2.2133734111785888,406.9815667119999,0.819,0.5792367486953736
0.8777604166666667,0.40156202333668867,0.004270023000003675,17.154426402000013,svhn,0.6718333333333333,1.941654926220576,0.629,2.5614104232788084,mpi_async,lenet5,2,40,409.39030682299995,0.844,0.5674744536876678,409.39030682299995,0.5425,2.6960799016952515
0.9998957790515893,0.000678422640536485,0.0008619109994469909,2.681547395000962,usps,0.5495,4.279456412364418,0.514,5.147328117370606,mpi_async,lenet5,3,41,416.78110556699994,0.1805,7.297745922088623,416.78110556699994,0.954,0.3932951976340264
0.9909375,0.029394654570496642,0.0025307509999947797,13.667777751000017,mnist,0.676,0.9194900985956193,0.979,0.06162065601348877,mpi_async,lenet5,1,41,423.06332936599995,0.2325,2.126193151473999,423.06332936599995,0.8165,0.5706564882993698
0.9998957790515893,0.0007694486106064307,0.0010849820009752875,2.735678442999415,usps,0.5418333333333333,4.311444437703583,0.4875,5.300463108062744,mpi_async,lenet5,3,42,427.23975031,0.1825,7.241647228240967,427.23975031,0.9555,0.3922229768070392
0.8801041666666667,0.3911601618429025,0.005283544000008078,15.735574960000008,svhn,0.6648333333333334,1.87351238822937,0.627,2.3622034397125242,mpi_async,lenet5,2,42,429.48547123899993,0.8455,0.5484627437591553,429.48547123899993,0.522,2.7098709812164308
0.9998957790515893,0.0006887083065023324,0.002852586998415063,2.7235045840006933,usps,0.5473333333333333,4.271006504214058,0.503,5.188173599243164,mpi_async,lenet5,3,43,436.657579642,0.184,7.22968355178833,436.657579642,0.955,0.3951623616106808
0.9918229166666667,0.02562212829128839,0.0029669809999859353,13.097159960999988,mnist,0.6665,0.9257734768614173,0.9815,0.05375430542975664,mpi_async,lenet5,1,43,438.832444925,0.199,2.1543049907684324,438.832444925,0.819,0.5692611343860626
0.999843668577384,0.0010078076723572444,0.0009946170011971844,2.700750011999844,usps,0.5418333333333333,4.269622002833523,0.486,5.2864763603210445,mpi_async,lenet5,3,44,444.5333743839999,0.185,7.132182430267334,444.5333743839999,0.9545,0.39020721791218965
0.8811979166666667,0.3914456219474475,0.0069872190000523915,14.666655451999986,svhn,0.6685,1.7755599128405253,0.623,2.4502697944641114,mpi_async,lenet5,2,44,446.8702160319999,0.839,0.5570181555747986,446.8702160319999,0.5435,2.319391788482666
0.999843668577384,0.0007088454339400192,0.0009514190005575074,2.7346279459998186,usps,0.5333333333333333,4.458230518668735,0.4635,5.664193439483642,mpi_async,lenet5,3,45,453.30404764599996,0.181,7.314832256317139,453.30404764599996,0.9555,0.3956658602054231
0.9923958333333334,0.022988537825876846,0.01324149699996724,12.910186367000051,mnist,0.6828333333333333,0.8997683159575487,0.981,0.05298349096346647,mpi_async,lenet5,1,45,455.0405724069999,0.231,2.1457769737243653,455.0405724069999,0.8365,0.5005444831848145
0.999843668577384,0.0009013337544469481,0.0010182240002905019,2.6922391030002473,usps,0.5441666666666667,4.265266136034858,0.4945,5.230298023223877,mpi_async,lenet5,3,46,461.37755004099995,0.183,7.17169047164917,461.37755004099995,0.955,0.3938099132315256
0.8846875,0.3797533001502355,0.009555697999871882,13.61228265300008,svhn,0.6723333333333333,1.8308148214817046,0.6085,2.570945997238159,mpi_async,lenet5,2,46,463.12693631599996,0.8465,0.5329778354167938,463.12693631599996,0.562,2.3885206317901613
0.9924479166666667,0.023836391893564724,0.01301027299996349,11.641807236999966,mnist,0.673,0.9568011123960217,0.982,0.0553221268132329,mpi_async,lenet5,1,46,468.47068097199997,0.2475,2.123279194831848,468.47068097199997,0.7895,0.691802015542984
0.999843668577384,0.0010968443163525828,0.0008996459982881788,2.7507432570000674,usps,0.5411666666666667,4.353757469425443,0.4865,5.364592845916748,mpi_async,lenet5,3,47,471.908608609,0.181,7.2971008682250975,471.908608609,0.956,0.399578694134485
0.9997915581031788,0.0007950380843197679,0.0008735559986234875,2.7218730700005835,usps,0.5313333333333333,4.343223794343261,0.454,5.560142440795898,mpi_async,lenet5,3,48,480.9217495879999,0.1865,7.070668045043945,480.9217495879999,0.9535,0.39886089718993756
0.8892708333333333,0.3660826103389263,0.002720481999972435,13.406333708000034,svhn,0.7031666666666667,1.5911080750624338,0.6565,2.197004165649414,mpi_async,lenet5,2,48,483.24372862099995,0.843,0.5541481845378876,483.24372862099995,0.61,2.022171875
0.9932291666666667,0.020076907426846445,0.0023526879999735684,12.960574836000092,mnist,0.6666666666666666,0.9649873204355438,0.978,0.0695291588678956,mpi_async,lenet5,1,48,485.495656016,0.2275,2.1539461736679075,485.495656016,0.7945,0.6714866287708282
0.9998957790515893,0.0005819855046954149,0.001177740998173249,2.758487994000461,usps,0.5468333333333333,4.396916919094277,0.5,5.374739521026611,mpi_async,lenet5,3,49,489.22283680199996,0.1855,7.405844871520996,489.22283680199996,0.955,0.4101663647352252
0.999843668577384,0.0008404498022437343,0.0009026710013131378,2.734845420998681,usps,0.5443333333333333,4.386438609139528,0.4935,5.406054840087891,mpi_async,lenet5,3,50,495.380009159,0.184,7.34848893737793,495.380009159,0.9555,0.40477204995276406
0.8968229166666667,0.3420436288168033,0.0025838970000222616,13.606807580000009,svhn,0.6985,1.8495835930506388,0.636,2.6030686645507815,mpi_async,lenet5,2,50,499.10520570799997,0.861,0.5246408615112305,499.10520570799997,0.5985,2.421041253089905
0.99390625,0.020828210249504386,0.0014174960000445935,11.792123845999981,mnist,0.6845,0.8934268232757846,0.9795,0.0585775188729167,mpi_async,lenet5,1,50,501.46097773099996,0.238,2.095256649017334,501.46097773099996,0.836,0.5264463019371033
0.89484375,0.34329505826036133,0.0027203459999327606,11.72685396299994,svhn,0.677,1.8166547123591106,0.624,2.5760071430206297,mpi_async,lenet5,2,50,513.195199039,0.856,0.5133916349411011,513.195199039,0.551,2.3605653591156006
0.9941145833333334,0.018585896914592014,0.0014826340001263816,10.283014662999904,mnist,0.6851666666666667,0.9057045962183425,0.98,0.06523096459172666,mpi_async,lenet5,1,50,515.0299977990001,0.249,2.092494203567505,515.0299977990001,0.8265,0.5593886204957962
0.8983854166666667,0.34574889625112215,0.001809583000067505,11.433214963999944,svhn,0.6856666666666666,1.9819784052371978,0.64,2.764058517456055,mpi_async,lenet5,2,50,526.467957669,0.8585,0.526319358587265,526.467957669,0.5585,2.655557339668274
0.9944791666666667,0.016576188275381962,0.0019089539998731198,9.993028010999979,mnist,0.6798333333333333,0.8932402326265971,0.9775,0.055936452150344845,mpi_async,lenet5,1,50,528.0587627969999,0.215,2.126954089164734,528.0587627969999,0.847,0.4968301565647125
0.8982291666666666,0.3320026980340481,0.0019317270000556164,10.773458567000034,svhn,0.6713333333333333,1.9879866313934327,0.6045,2.804715196609497,mpi_async,lenet5,2,50,538.839222286,0.855,0.5252792148590087,538.839222286,0.5545,2.633965482711792
0.9943229166666666,0.0187180149518584,0.001529970999854413,9.550747607999938,mnist,0.6823333333333333,0.8970617802850902,0.979,0.0708468824364245,mpi_async,lenet5,1,50,540.616735883,0.2265,2.124515293121338,540.616735883,0.8415,0.49582316529750825
0.9024479166666667,0.32615329476694266,0.0022407500000554137,11.506509348999998,svhn,0.6895,1.7201383522351583,0.626,2.5061933307647704,mpi_async,lenet5,2,50,552.1290545869999,0.8585,0.5175557026863098,552.1290545869999,0.584,2.1366660232543944
0.994375,0.01747244162454687,0.002138676999948075,10.255619900000056,mnist,0.6665,0.9508408706486225,0.9815,0.06232678708434105,mpi_async,lenet5,1,50,553.9412115559999,0.224,2.157586917877197,553.9412115559999,0.794,0.6326089069843293
0.90296875,0.32398896135389804,0.001834020000160308,11.827943993999952,svhn,0.6655,2.0591163807710013,0.609,3.00675191116333,mpi_async,lenet5,2,50,565.773914334,0.852,0.5396186354160308,565.773914334,0.5355,2.6309785957336427
0.9953125,0.0143463931587515,0.0015450210000835796,10.345384648999925,mnist,0.681,0.9118083775093158,0.9755,0.07748268403112889,mpi_async,lenet5,1,50,567.6271551779998,0.216,2.199896679878235,567.6271551779998,0.8515,0.4580457686185837
0.90515625,0.31996811491747695,0.002216141999952015,11.469694104999917,svhn,0.6813333333333333,1.951669274489085,0.6285,2.797609182357788,mpi_async,lenet5,2,50,579.101701284,0.865,0.5210892596244812,579.101701284,0.5505,2.5363093814849855
0.9944270833333333,0.017115983931835218,0.0014607450000312383,10.24642764500004,mnist,0.6773333333333333,0.902348800547421,0.981,0.06071811010688543,mpi_async,lenet5,1,50,580.9315644769999,0.2185,2.1580834255218506,580.9315644769999,0.8325,0.4882448660135269
0.9111458333333333,0.295009018878142,0.002600011999902563,11.22397795300003,svhn,0.6798333333333333,1.9120472017129262,0.622,2.7770404205322268,mpi_async,lenet5,2,50,592.162348818,0.863,0.5219538543224335,592.162348818,0.5545,2.4371473302841187
0.9955729166666667,0.013956721305172929,0.0023506579998411326,9.956682176999948,mnist,0.683,0.928538014156123,0.9815,0.05877200800925493,mpi_async,lenet5,1,50,593.8293787489999,0.2315,2.1405635833740235,593.8293787489999,0.836,0.5862784510850907
0.9088541666666666,0.30384604005763927,0.0015802529999291437,11.305911283000114,svhn,0.6675,1.9898006678422293,0.594,3.0978639240264894,mpi_async,lenet5,2,50,605.1391419899999,0.861,0.5469957325458527,605.1391419899999,0.5475,2.324542346954346
0.994375,0.016971392181076225,0.001672004999818455,9.867724652000106,mnist,0.6751666666666667,0.9350650531798601,0.981,0.061088469371199605,mpi_async,lenet5,1,50,606.778225393,0.2125,2.1682857990264894,606.778225393,0.832,0.5758208911418915
0.9114583333333334,0.28844796992838384,0.0020741549999456765,10.79329142000006,svhn,0.6708333333333333,2.0183667273521424,0.6305,2.8560149841308595,mpi_async,lenet5,2,50,617.5765017209999,0.8555,0.5475776543617249,617.5765017209999,0.5265,2.651507543563843
0.9955729166666667,0.014172109988212469,0.006405413999800658,9.864269184000023,mnist,0.6715,0.9282213280312717,0.9805,0.07087009922042489,mpi_async,lenet5,1,50,619.327925115,0.205,2.166628293991089,619.327925115,0.829,0.5471655908823013
0.9132291666666666,0.29089407903452713,0.0027784660001088923,10.767590991999896,svhn,0.6636666666666666,2.135725803295771,0.5915,3.458738910675049,mpi_async,lenet5,2,50,630.1015674079999,0.858,0.5338948132991791,630.1015674079999,0.5415,2.414543685913086
0.9956770833333334,0.014555720973330608,0.0020717039999453846,9.898230567999917,mnist,0.6781666666666667,0.9154412427867452,0.982,0.059007742680609224,mpi_async,lenet5,1,50,631.8637726099998,0.2165,2.148538652420044,631.8637726099998,0.836,0.5387773332595825
0.9121875,0.2947283464918534,0.0020319620000464056,10.97062445000006,svhn,0.6825,1.9769768730799357,0.635,2.9015019664764403,mpi_async,lenet5,2,50,642.8396403939998,0.859,0.5199738941192626,642.8396403939998,0.5535,2.509454758644104
0.9961979166666667,0.012815081528739634,0.0022675909999634314,10.216444029000058,mnist,0.6748333333333333,0.9304030192902623,0.981,0.06003325397102162,mpi_async,lenet5,1,50,644.510404781,0.2115,2.187767858505249,644.510404781,0.832,0.543407945394516
0.9140625,0.28235827965041,0.0015939730001264252,10.849320676999923,svhn,0.652,1.9739251035849252,0.602,2.7788768520355225,mpi_async,lenet5,2,50,655.364006086,0.8515,0.5259379713535309,655.364006086,0.5025,2.6169604873657226
0.9958854166666666,0.012157142319604948,0.0017870120000225143,9.903530278000062,mnist,0.6831666666666667,0.9061171383553495,0.9815,0.06014762762002647,mpi_async,lenet5,1,50,657.1496123949998,0.234,2.117223838806152,657.1496123949998,0.834,0.5409799486398696
0.9183333333333333,0.2738374567280213,0.0019328519999817217,11.132580571000062,svhn,0.7051666666666667,1.8282225592533747,0.635,2.826927059173584,mpi_async,lenet5,2,50,668.288209783,0.872,0.504424335360527,668.288209783,0.6085,2.153316283226013
0.9968229166666667,0.010179462536458838,0.002480045000083919,9.731837199999973,mnist,0.668,0.9861683259873341,0.984,0.053686810633167624,mpi_async,lenet5,1,50,670.061923811,0.1795,2.3665667572021483,670.061923811,0.8405,0.5382514101266861
0.91734375,0.2777448158028225,0.0021792080001432623,10.64142201499999,svhn,0.686,2.0723109029134115,0.626,3.250483711242676,mpi_async,lenet5,2,50,680.7078125589999,0.873,0.4948722400665283,680.7078125589999,0.559,2.47157675743103
0.9964583333333333,0.011828670328171332,0.0020949939998899936,9.852563187999976,mnist,0.694,0.9122452468241099,0.982,0.06584180324221961,mpi_async,lenet5,1,50,682.4837099219999,0.262,2.085476382255554,682.4837099219999,0.838,0.5854175549745559
0.9188541666666666,0.26937928101668757,0.0025028700001712423,11.537284167999815,svhn,0.685,2.1268084700107575,0.606,3.534446891784668,mpi_async,lenet5,2,50,694.027845571,0.869,0.5022029521465301,694.027845571,0.58,2.3437755661010744
0.9963541666666667,0.010390149958936187,0.0015060460002587206,10.374316712999871,mnist,0.6663333333333333,0.9652226998607317,0.9785,0.07502772331237793,mpi_async,lenet5,1,50,695.842805664,0.1765,2.293921682357788,695.842805664,0.844,0.5267186939120293
0.9199479166666666,0.2659539847200115,0.0037849889999961306,12.013730869000028,svhn,0.666,2.376542066335678,0.579,3.7198163871765138,mpi_async,lenet5,2,50,707.8645131549999,0.868,0.5109786541461945,707.8645131549999,0.551,2.898831157684326
0.9966666666666667,0.009536940541693184,0.003692261999958646,10.435806084999967,mnist,0.6626666666666666,1.01178945196971,0.9815,0.06979925111844204,mpi_async,lenet5,1,50,709.7472259189999,0.1855,2.350574878692627,709.7472259189999,0.821,0.6149942260980606
0.92421875,0.250760276739796,0.0014933090001250093,12.0916604439999,svhn,0.6895,2.028192001501719,0.6245,3.124681758880615,mpi_async,lenet5,2,50,721.843347061,0.8625,0.5314402260780334,721.843347061,0.5815,2.4284540195465087
0.99546875,0.013947168543260583,0.0018133020000732358,10.343989230000034,mnist,0.6701666666666667,0.9559357069296142,0.9835,0.06460875903442502,mpi_async,lenet5,1,50,723.637369822,0.2065,2.240186637878418,723.637369822,0.8205,0.5630117238759994
0.9215104166666667,0.26217599739631015,0.0016710679999505373,11.958912813000097,svhn,0.6771666666666667,2.205588331302007,0.611,3.3662820663452147,mpi_async,lenet5,2,50,735.601189857,0.8625,0.5327153112888336,735.601189857,0.558,2.717767616271973
0.99671875,0.00931070082856119,0.0016248240001459635,10.47978681199993,mnist,0.6725,0.9453902911214779,0.98,0.06819714148901403,mpi_async,lenet5,1,50,737.19331986,0.228,2.1368240118026733,737.19331986,0.8095,0.6311497200727463
0.923125,0.2555516015489896,0.001874180000186243,10.831152778999922,svhn,0.6688333333333333,2.177068872451782,0.582,3.6146918411254885,mpi_async,lenet5,2,50,748.0291054740001,0.8535,0.5483961544036865,748.0291054740001,0.571,2.368118621826172
0.9977604166666667,0.007598656823623363,0.002261912000221855,9.553668662999826,mnist,0.6808333333333333,0.9413271991300086,0.9775,0.08280089613422752,mpi_async,lenet5,1,50,749.862366195,0.2385,2.163377121925354,749.862366195,0.8265,0.5778035793304444
0.92015625,0.2635303537671765,0.0030672590000904165,10.684956985999861,svhn,0.6803333333333333,2.3020435583591463,0.5995,3.992449932098389,mpi_async,lenet5,2,50,760.553447133,0.8695,0.5221819770336151,760.553447133,0.572,2.3914987659454345
0.9980208333333334,0.005698830636741453,0.001435527000012371,9.546039591999943,mnist,0.6898333333333333,0.9304046733882279,0.982,0.061469351442530754,mpi_async,lenet5,1,50,762.0764053089999,0.2485,2.129512617111206,762.0764053089999,0.839,0.6002320516109466
0.925625,0.24301552874346574,0.002624471999979505,11.609503700000005,svhn,0.6668333333333333,2.669203614473343,0.583,4.664785530090332,mpi_async,lenet5,2,50,773.6918615949999,0.861,0.5634726445674896,773.6918615949999,0.5565,2.779352668762207
0.9980208333333334,0.0071926442193580445,0.0018171720000736968,10.81192708399999,mnist,0.666,1.038176982962837,0.981,0.07762042332813143,mpi_async,lenet5,1,50,775.532670886,0.212,2.298353355407715,775.532670886,0.805,0.7385571701526642
0.9248958333333334,0.24431644838303326,0.0027182940000329836,10.97030324100001,svhn,0.6853333333333333,2.418727070013682,0.6155,4.023600723266601,mpi_async,lenet5,2,50,786.5120873139999,0.863,0.5434868388175964,786.5120873139999,0.5775,2.6890936479568484
0.9972916666666667,0.009132956280403353,0.0015492449999783275,10.438719000999981,mnist,0.6826666666666666,0.953134705187132,0.98,0.0746515119113028,mpi_async,lenet5,1,50,788.480527038,0.234,2.169109354019165,788.480527038,0.834,0.6156432496309281
0.92640625,0.24069441374391318,0.002032242000041151,11.730420829999957,svhn,0.6983333333333334,2.213675300359726,0.6415,3.391366687774658,mpi_async,lenet5,2,50,800.216514314,0.8705,0.5384874603748322,800.216514314,0.583,2.7111717529296877
0.9979166666666667,0.00748726923178765,0.002579330999878948,10.630126595000092,mnist,0.6925,0.9121480847115939,0.9805,0.07679225990641862,mpi_async,lenet5,1,50,802.065279488,0.2535,2.0864830989837646,802.065279488,0.8435,0.5731688952445984
0.9276041666666667,0.22931579899042845,0.0030792039997322718,12.750574707000169,svhn,0.6696666666666666,2.7482152241865796,0.5905,4.658912689208984,mpi_async,lenet5,2,50,814.8219683469999,0.863,0.5551341254711151,814.8219683469999,0.5555,3.030598857879639
0.9325,0.22508169790108998,0.003164263999906325,26.606880694999973,svhn,0.6803333333333333,2.730564725955327,0.6045,4.717305160522461,mpi_async,lenet5,2,50,843.3774160589999,0.8675,0.5338516504764557,843.3774160589999,0.569,2.9405373668670656
0.9290625,0.23069577091683943,0.004676255000276797,18.04193853899983,svhn,0.6863333333333334,2.3447223033507667,0.605,4.061470464706421,mpi_async,lenet5,2,50,866.6478986699999,0.857,0.5518661822080613,866.6478986699999,0.597,2.4208302631378174
